# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378688973000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/amclaughlin/android/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380161678000 484 2b827e8accaef94e2697dfe647f56db1ebaafd4b /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/BuildConfig.class
1380161678000 465 b6986b061ce5a395cc213dfbc1d250b6c39ceb1f /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$layout.class
1380161678000 434 60348833f7c45725edd182a4fa1a0b76b54eef79 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$drawable.class
1380161678000 458 d7a101d28173392a4ac48bde5a335f2cdb76b78a /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$style.class
1380557948000 2121 f16ac9b02fa5d522f0eae24dd74c619442d69167 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/Adapter.class
1380161678000 488 9c4b6872e56cba9df6e8f1474d0b74107e68e51d /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$dimen.class
1380557948000 1045 a01aee27c33c8ccd25db90c1bd560b2f1942d071 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/Adapter$1.class
1380161678000 767 b5e7905dc078864ed288a8aa3d5dc26173e65738 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R.class
1380161678000 581 9445b88f70230970862abafc2f608be7b895be8b /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$id.class
1380562636000 2266 e5576e8857c233d36ac92bd485c7f7a58d632281 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity.class
1380161678000 444 f1ec48f494a01d2b0eff68cd8af52cd50e661a93 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$menu.class
1380161678000 620 fc746e11622bbc5ad804605a56cb99a97ac83108 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$string.class
1380557830000 1027 e03945440bba9af18f0bb280e914c4d8f1fa6046 /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity$1.class
1380161678000 367 f15d787715a38e55e9a171301de52cf3eb18179b /home/amclaughlin/toDo/build/classes/debug/com/evansimpson/mobpro/lab0/R$attr.class
