# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378912936000 361 3f803bd27424fb62e4fe7603d8f081b97792840c /home/amclaughlin/toDo/src/main/res/values-v14/styles.xml
1378740920000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/amclaughlin/toDo/src/main/res/values-sw720dp-land/dimens.xml
1378740920000 181 84de2797380184d8b39af6f829afb092fb956173 /home/amclaughlin/toDo/src/main/res/values-sw600dp/dimens.xml
1378912936000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/amclaughlin/toDo/src/main/res/menu/first.xml
1378740920000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/amclaughlin/toDo/src/main/res/drawable-mdpi/ic_launcher.png
1378740920000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/amclaughlin/toDo/src/main/res/drawable-xhdpi/ic_launcher.png
1380562954000 768 e1fce2932314d508ef85ca00fcb15abe273bbacf /home/amclaughlin/toDo/src/main/res/layout/thing_to_do.xml
1378740920000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/amclaughlin/toDo/src/main/res/values/dimens.xml
1378740920000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/amclaughlin/toDo/src/main/res/drawable-hdpi/ic_launcher.png
1379896195000 387 ac4bdccdccc43add6449b94e7735512160aa4a43 /home/amclaughlin/toDo/src/main/res/values/strings.xml
1378740920000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/amclaughlin/toDo/src/main/res/values/styles.xml
1378740920000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/amclaughlin/toDo/src/main/res/menu/main.xml
1378740920000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/amclaughlin/toDo/src/main/res/drawable-xxhdpi/ic_launcher.png
1380518653000 1320 07b29e022e7e6751e68c7767604794bf1fe7d798 /home/amclaughlin/toDo/src/main/res/layout/activity_main.xml
1378740920000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /home/amclaughlin/toDo/src/main/res/values-v11/styles.xml
