# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380161677000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/amclaughlin/toDo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380161677000 279 be46c9a55caa507e45ae2e4fee948cea6534f0ce /home/amclaughlin/toDo/build/res/all/debug/values-v11/values.xml
1380161677000 1182 2621da505d366863740c7c413b8ba6d715a672af /home/amclaughlin/toDo/build/res/all/debug/values/values.xml
1380161677000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/amclaughlin/toDo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380161677000 314 5950f816150addcfc94d9f4b8759226df583da8a /home/amclaughlin/toDo/build/res/all/debug/menu/first.xml
1380161677000 279 50ecfb077fe7ddd9d29cf6ab2bdcfae610211bb9 /home/amclaughlin/toDo/build/res/all/debug/values-v14/values.xml
1380562962000 846 d7602159e2879124e2c0237088e4348c9a949d19 /home/amclaughlin/toDo/build/res/all/debug/layout/thing_to_do.xml
1380518663000 1400 873f2aa2d6d03c528ec153e23f2dcd9b7a539c5d /home/amclaughlin/toDo/build/res/all/debug/layout/activity_main.xml
1380161677000 313 fbd514a985037baa96b300038f0e4b27d2dff536 /home/amclaughlin/toDo/build/res/all/debug/menu/main.xml
1380161677000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/amclaughlin/toDo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380161677000 216 f20302cbfc7c63463e6f0e2c5321725705b02099 /home/amclaughlin/toDo/build/res/all/debug/values-sw720dp-land/values.xml
1380161677000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/amclaughlin/toDo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
